frequency	mag	phase
1	-0.0069113953	-0.000353051875
1.12201845	-0.00691139534	-0.000396130719
1.25892541	-0.00691139539	-0.000444465977
1.41253754	-0.00691139546	-0.000498699028
1.58489319	-0.00691139554	-0.000559549513
1.77827941	-0.00691139564	-0.00062782488
1.99526231	-0.00691139577	-0.000704431101
2.23872114	-0.00691139593	-0.000790384695
2.51188643	-0.00691139613	-0.000886826214
2.81838293	-0.00691139638	-0.000995035378
3.16227766	-0.0069113967	-0.00111644806
3.54813389	-0.00691139711	-0.00125267532
3.98107171	-0.00691139762	-0.00140552483
4.46683592	-0.00691139826	-0.0015770248
5.01187234	-0.00691139906	-0.00176945092
5.62341325	-0.00691140008	-0.00198535659
6.30957344	-0.00691140135	-0.00222760673
7.07945784	-0.00691140296	-0.00249941586
7.94328235	-0.00691140499	-0.00280439072
8.91250938	-0.00691140753	-0.00314657814
10	-0.00691141074	-0.00353051874
11.2201845	-0.00691141478	-0.00396130718
12.5892541	-0.00691141986	-0.00444465976
14.1253754	-0.00691142626	-0.00498699027
15.8489319	-0.00691143432	-0.00559549511
17.7827941	-0.00691144447	-0.00627824877
19.9526231	-0.00691145724	-0.00704431098
22.3872114	-0.00691147331	-0.00790384691
25.1188643	-0.00691149355	-0.00886826207
28.1838293	-0.00691151903	-0.00995035369
31.6227766	-0.00691155111	-0.0111644804
35.4813389	-0.00691159149	-0.012526753
39.8107171	-0.00691164233	-0.014055248
44.6683592	-0.00691170634	-0.0157702476
50.1187234	-0.00691178691	-0.0176945087
56.2341325	-0.00691188835	-0.0198535652
63.0957344	-0.00691201606	-0.0222760663
70.7945784	-0.00691217683	-0.0249941572
79.4328235	-0.00691237922	-0.0280439052
89.1250938	-0.00691263402	-0.0314657786
100	-0.0069129548	-0.0353051834
112.201845	-0.00691335864	-0.0396130661
125.892541	-0.00691386703	-0.0444465895
141.253754	-0.00691450707	-0.0498698913
158.489319	-0.00691531283	-0.0559549349
177.827941	-0.00691632721	-0.0627824649
199.526231	-0.00691760425	-0.0704430775
223.872114	-0.00691921194	-0.0790384234
251.188643	-0.00692123591	-0.0886825563
281.838293	-0.00692378393	-0.0995034458
316.227766	-0.00692699169	-0.111644676
354.813389	-0.00693103002	-0.125267349
398.107171	-0.00693611398	-0.140552224
446.683592	-0.00694251429	-0.157702114
501.187234	-0.00695057179	-0.176944575
562.341325	-0.00696071557	-0.198534929
630.957344	-0.00697348578	-0.222759642
707.945784	-0.00698956248	-0.249940129
794.328235	-0.00700980177	-0.280437014
891.250938	-0.00703528138	-0.314654907
1000	-0.00706735809	-0.353047767
1122.01845	-0.00710773995	-0.396124917
1258.92541	-0.00715857717	-0.444457782
1412.53754	-0.00722257659	-0.498687452
1584.89319	-0.00730314574	-0.559533162
1778.27941	-0.00740457417	-0.627801783
1995.26231	-0.00753226163	-0.704398477
2238.72114	-0.00769300529	-0.790338613
2511.88643	-0.00789536111	-0.886761123
2818.38293	-0.00815009861	-0.994943438
3162.27766	-0.00847077289	-1.11631819
3548.13389	-0.0088744445	-1.2524919
3981.07171	-0.00938258334	-1.40526575
4466.83592	-0.0100222078	-1.57665888
5011.87234	-0.0108273135	-1.7689341
5623.41325	-0.0118406695	-1.98462666
6309.57344	-0.0131160735	-2.22657587
7079.45784	-0.0147212095	-2.49796004
7943.28235	-0.0167410766	-2.8023349
8912.50938	-0.0192826043	-3.14367523
10000	-0.022480087	-3.52642008
11220.1845	-0.0265021377	-3.95552089
12589.2541	-0.0315603136	-4.43649212
14125.3754	-0.0379198222	-4.97546332
15848.9319	-0.0459127623	-5.57923085
17782.7941	-0.0559544543	-6.25530677
19952.6231	-0.0685632634	-7.01196104
22387.2114	-0.0843849858	-7.85825141
25118.8643	-0.104221848	-8.80403351
28183.8293	-0.129066939	-9.8599405
31622.7766	-0.160144479	-11.0373183
35481.3389	-0.198955483	-12.3480983
39810.7171	-0.24732803	-13.8045859
44668.3592	-0.307469958	-15.4191373
50118.7234	-0.382019907	-17.203699
56234.1325	-0.474090682	-19.1691809
63095.7344	-0.587295302	-21.3246488
70794.5784	-0.72574389	-23.6763366
79432.8235	-0.893996204	-26.2265163
89125.0938	-1.09695544	-28.9723079
100000	-1.33969083	-31.9045766
112201.845	-1.62718664	-35.0071132
125892.541	-1.96402869	-38.2563313
141253.754	-2.35405828	-41.6216896
158489.319	-2.80004039	-45.0669556
177827.941	-3.30340218	-48.5522702
199526.231	-3.86409206	-52.0367845
223872.114	-4.48058872	-55.4814963
251188.643	-5.15005877	-58.8518512
281838.293	-5.86863075	-62.1197497
316227.766	-6.63173382	-65.264748
354813.389	-7.43444662	-68.2744298
398107.171	-8.27180966	-71.1440823
446683.592	-9.13907464	-73.875883
501187.234	-10.0318812	-76.4778397
562341.325	-10.9463649	-78.9626658
630957.344	-11.8792099	-81.3467405
707945.784	-12.8276617	-83.6492239
794328.235	-13.7895149	-85.8913676
891250.938	-14.7630896	-88.0960168
1000000	-15.7472053	-90.2872835
1122018.45	-16.7411612	-92.4903723
1258925.41	-17.744727	-94.7315187
1412537.54	-18.7581489	-97.0380222
1584893.19	-19.7821753	-99.4383425
1778279.41	-20.8181047	-101.962239
1995262.31	-21.8678619	-104.640925
2238721.14	-22.9341055	-107.507217
2511886.43	-24.0203767	-110.59563
2818382.93	-25.1312972	-113.942378
3162277.66	-26.2728236	-117.58519
3548133.89	-27.4525728	-121.562841
3981071.71	-28.6802222	-125.914227
4466835.92	-29.9679906	-130.676802
5011872.34	-31.3311876	-135.884165
5623413.25	-32.788815	-141.56267
6309573.44	-34.3641887	-147.727132
7079457.84	-36.0855791	-154.37619
7943282.35	-37.986965	-161.488639
8912509.38	-40.1092583	-169.023137
10000000	-42.5029079	-176.925013
11220184.5	-45.2338877	-185.1462
12589254.1	-48.3974959	-193.691598
14125375.4	-52.1510456	-202.735626
15848931.9	-56.7995479	-213.002965
17782794.1	-63.0617204	-227.636265
19952623.1	-72.3808091	-269.019865
22387211.4	-71.4926171	-358.610983
25118864.3	-67.2197692	-381.272461
28183829.3	-65.433301	-388.224742
31622776.6	-64.7135125	-390.236197
35481338.9	-64.4562146	-389.565278
39810717.1	-64.3691588	-387.294454
44668359.2	-64.3104268	-384.220383
50118723.4	-64.2256257	-380.936721
56234132.5	-64.1076033	-377.818328
63095734.4	-63.9681504	-375.048213
70794578.4	-63.821983	-372.678747
79432823.5	-63.6803526	-370.691638
89125093.8	-63.5499451	-369.039367
100000000	-63.4337951	-367.668084
112201845	-63.3325628	-366.528001
125892541	-63.2455793	-365.576885
141253754	-63.1715517	-364.780299
158489319	-63.108981	-364.110565
177827941	-63.0563825	-363.545444
199526231	-63.012384	-363.066933
223872114	-62.9757564	-362.660316
251188643	-62.9454133	-362.313471
281838293	-62.9203995	-362.016368
316227766	-62.899878	-361.760696
354813389	-62.8831189	-361.53958
398107171	-62.8694903	-361.34734
446683592	-62.8584495	-361.179292
501187234	-62.8495347	-361.031569
562341325	-62.8423571	-360.900972
630957344	-62.836592	-360.784839
707945784	-62.8319705	-360.680942
794328235	-62.8282714	-360.587398
891250938	-62.8253142	-360.502594
1000000000	-62.8229519	-360.42514
1122018450	-62.8210655	-360.353813
1258925410	-62.8195589	-360.287528
1412537540	-62.8183546	-360.225306
1584893190	-62.8173904	-360.16625
1778279410	-62.8166159	-360.109525
1995262310	-62.8159906	-360.054343
2238721140	-62.8154818	-359.999945
2511886430	-62.8150626	-359.945592
2818382930	-62.8147108	-359.890549
3162277660	-62.8144079	-359.834078
3548133890	-62.8141378	-359.775422
3981071710	-62.8138861	-359.7138
4466835920	-62.8136395	-359.648391
5011872340	-62.8133849	-359.578326
5623413250	-62.8131087	-359.502676
6309573440	-62.8127962	-359.420437
7079457840	-62.8124308	-359.330522
7943282350	-62.8119931	-359.23174
8912509380	-62.8114599	-359.122788
10000000000	-62.8108026	-359.002229
11220184500	-62.8099866	-358.868477
12589254100	-62.8089683	-358.719775
14125375400	-62.8076938	-358.554176
15848931900	-62.8060957	-358.369522
17782794100	-62.8040892	-358.163413
19952623100	-62.8015685	-357.933191
22387211400	-62.7984005	-357.675905
25118864300	-62.7944188	-357.38829
28183829300	-62.7894146	-357.066739
31622776600	-62.7831267	-356.707278
35481338900	-62.7752287	-356.305552
39810717100	-62.7653131	-355.856811
44668359200	-62.7528727	-355.355915
50118723400	-62.7372777	-354.797357
56234132500	-62.7177489	-354.175317
63095734400	-62.6933265	-353.483758
70794578400	-62.6628354	-352.716576
79432823500	-62.6248466	-351.867836
89125093800	-62.5776385	-350.932102
100000000000	-62.5191608	-349.904898
112201845000	-62.4470075	-348.783324
125892541000	-62.3584078	-347.56684
141253754000	-62.2502479	-346.258216
158489319000	-62.1191385	-344.86463
177827941000	-61.9615461	-343.398804
199526231000	-61.7740018	-341.880057
223872114000	-61.553397	-340.33501
251188643000	-61.2973551	-338.797687
281838293000	-61.0046487	-337.308667
316227766000	-60.6756014	-335.913092
354813389000	-60.3123895	-334.657471
398107171000	-59.9191538	-333.585556
446683592000	-59.5018506	-332.73388
501187234000	-59.0678224	-332.127799
562341325000	-58.6251387	-331.778901
630957344000	-58.1818247	-331.684398
707945784000	-57.7451282	-331.828629
794328235000	-57.3209673	-332.186295
891250938000	-56.913647	-332.726624
1000000000000	-56.5258583	-333.417546
